iteration,reward
1,-11.0
2,-15.0
3,-11.0
4,-7.0
5,-11.5
6,-40.0
7,-40.0
8,-29.5
9,-38.5
10,-10.0
11,-9.5
12,-5.0
13,-4.5
14,-2.5
15,-2.0
16,-2.0
17,-2.0
18,-3.0
19,-2.5
20,-2.0
21,-2.0
22,-2.5
23,-2.5
24,-2.5
25,-4.0
26,-2.0
27,-2.0
28,-3.0
29,-2.0
30,-2.0
31,-2.0
32,-2.0
33,-2.5
34,-2.0
35,-2.0
36,-2.0
37,-2.0
38,-2.0
39,-2.0
40,-2.0
41,-2.5
42,-2.5
43,-2.5
44,-2.5
45,-2.5
46,-2.0
47,-2.0
48,-2.0
49,-2.0
50,-2.5
51,-2.5
52,-2.5
53,-2.5
54,-3.0
55,-2.5
56,-2.5
57,-2.5
58,-2.5
59,-2.5
60,-3.0
61,-2.5
62,-2.5
63,-2.5
64,-2.5
65,-2.5
66,-2.5
67,-3.5
68,-2.5
69,-2.5
70,-2.0
71,-2.0
72,-2.5
73,-2.0
74,-2.5
75,-2.0
76,-2.5
77,-2.0
78,-2.0
79,-2.5
80,-3.0
81,-3.0
82,-3.0
83,-3.0
84,-3.0
85,-3.0
86,-3.0
87,-3.0
88,-3.0
89,-3.0
90,-2.5
91,-2.0
92,-2.0
93,-2.5
94,-2.0
95,-2.5
96,-2.0
97,-2.0
98,-3.0
99,-2.0
100,-2.5
101,-2.5
102,-2.0
103,-2.0
104,-2.0
105,-2.5
106,-2.0
107,-3.0
108,-2.0
109,-2.0
110,-3.0
111,-2.0
112,-2.0
113,-2.0
114,-2.0
115,-2.0
116,-2.0
117,-2.0
118,-2.0
119,-2.0
120,-2.0
121,-2.0
122,-2.0
123,-2.5
124,-3.0
125,-2.0
126,-2.0
127,-2.0
128,-2.0
129,-2.0
130,-2.0
131,-3.0
132,-2.5
133,-2.0
134,-2.0
135,-2.5
136,-2.5
137,-2.5
138,-2.0
139,-2.0
140,-2.0
141,-2.0
142,-2.5
143,-2.0
144,-2.0
145,-2.0
146,-2.0
147,-2.0
148,-2.0
149,-3.0
150,-2.0
151,-2.0
152,-2.0
153,-2.5
154,-2.5
155,-3.0
156,-3.5
157,-2.5
158,-2.5
159,-2.5
160,-3.0
161,-3.0
162,-2.5
163,-2.5
164,-3.0
165,-2.5
166,-2.5
167,-3.0
168,-3.0
169,-3.5
170,-2.0
171,-2.0
172,-2.0
173,-2.0
174,-2.0
175,-2.0
176,-2.0
177,-2.5
178,-3.0
179,-2.5
180,-2.5
181,-2.5
182,-2.5
183,-2.5
184,-2.5
185,-4.0
186,-4.0
187,-2.5
188,-3.0
189,-3.0
190,-2.5
191,-2.5
192,-2.5
193,-2.5
194,-2.5
195,-2.5
196,-2.5
197,-4.0
198,-2.5
199,-3.0
200,-2.5
201,-2.5
202,-2.5
203,-3.0
204,-3.5
205,-3.5
206,-3.5
207,-3.0
208,-2.5
209,-2.5
210,-3.5
211,-3.0
212,-3.0
213,-3.0
214,-3.0
215,-2.5
216,-2.0
217,-3.0
218,-3.0
219,-3.0
220,-3.5
221,-1.0
222,-2.5
223,-2.5
224,-2.5
225,-2.5
226,-4.0
227,-2.5
228,-2.5
229,-2.0
230,-2.5
231,-2.0
232,-2.0
233,-2.5
234,-2.0
235,-3.0
236,-3.5
237,-2.5
238,-1.0
239,-3.5
240,-3.5
241,-5.0
242,-3.5
243,-3.5
244,-4.0
245,-4.0
246,-4.5
247,-3.0
248,-3.0
249,-2.5
250,-2.0
251,-3.0
252,-3.0
253,-3.0
254,-2.5
255,-2.5
256,-3.0
257,-2.5
258,-2.5
259,-2.5
260,-2.5
261,-2.5
262,-3.0
263,-2.5
264,-2.5
265,-3.0
266,-2.5
267,-2.5
268,-2.5
269,-2.5
270,-2.5
271,-2.5
272,-2.5
273,-3.0
274,-2.5
275,-3.0
276,-3.0
277,-3.0
278,-3.5
279,-2.5
280,-2.0
281,-3.5
282,-3.5
283,-3.0
284,-3.0
285,-3.0
286,-3.0
287,-3.0
288,-3.0
289,-3.5
290,-3.5
291,-2.0
292,-2.0
293,-3.5
294,-4.0
295,-2.0
296,-2.0
297,-2.0
298,-2.5
299,-2.0
300,-2.0
301,-2.0
302,-2.0
303,-2.5
304,-2.5
305,-2.5
306,-2.5
307,-2.5
308,-2.0
309,-2.0
310,-2.0
311,-2.0
312,-2.0
313,-2.0
314,-2.0
315,-2.0
316,-2.0
317,-2.5
318,-2.0
319,-2.0
320,-2.0
321,-2.0
322,-2.0
323,-2.0
324,-2.5
325,-2.0
326,-2.0
327,-2.0
328,-4.0
329,-3.5
330,-2.0
331,-2.0
332,-2.0
333,-2.5
334,-2.0
335,-2.5
336,-2.0
337,-2.0
338,-2.0
339,-2.0
340,-2.0
341,-2.5
342,-2.5
343,-2.5
344,-3.0
345,-3.0
346,-3.5
347,-3.0
348,-3.5
349,-3.5
350,-3.5
351,-3.5
352,-2.5
353,-2.0
354,-2.0
355,-2.0
356,-2.0
357,-2.0
358,-2.0
359,-2.0
360,-2.5
361,-2.0
362,-2.0
363,-2.5
364,-2.5
365,-2.5
366,-2.5
367,-3.5
368,-2.5
369,-2.5
370,-2.5
371,-2.5
372,-3.0
373,-1.5
374,-2.0
375,-2.0
376,-4.0
377,-2.5
378,-3.0
379,-3.0
380,-2.5
381,-3.5
382,-3.0
383,-3.5
384,-3.5
385,-2.5
386,-2.5
387,-4.0
388,-3.0
389,-3.0
390,-3.0
391,-3.0
392,-3.0
393,-2.0
394,-3.0
395,-3.0
396,-3.0
397,-3.5
398,-3.0
399,-3.0
400,-3.0
401,-2.0
402,-3.0
403,-2.0
404,-2.0
405,-2.0
406,-2.0
407,-2.0
408,-2.0
409,-2.0
410,-2.0
411,-2.0
412,-2.0
413,-2.0
414,-2.0
415,-2.0
416,-2.0
417,-2.0
418,-2.0
419,-3.0
420,-2.0
421,-2.5
422,-2.0
423,-2.5
424,-2.5
425,-2.5
426,-3.0
427,-3.5
428,-2.5
429,-3.5
430,-3.5
431,-3.0
432,-3.0
433,-3.0
434,-3.0
435,-3.0
436,-3.0
437,-3.0
438,-3.0
439,-3.0
440,-2.5
441,-2.5
442,-2.5
443,-2.5
444,-2.5
445,-2.5
446,-2.5
447,-3.0
448,-1.0
449,-3.0
450,-2.0
451,-2.0
452,-2.0
453,-2.0
454,-2.0
455,-2.0
456,-3.0
457,-3.0
458,-2.0
459,-2.0
460,-2.0
461,-2.0
462,-2.0
463,-2.5
464,-2.0
465,-2.0
466,-2.0
467,-2.0
468,-2.0
469,-2.0
470,-2.0
471,-2.0
472,-2.0
473,-2.0
474,-2.0
475,-2.0
476,-2.0
477,-2.0
478,-3.0
479,-3.0
480,-3.0
481,-2.5
482,-2.5
483,-2.0
484,-2.0
485,-3.5
486,-2.5
487,-2.5
488,-2.0
489,-2.0
490,-2.0
491,-2.0
492,-3.0
493,-2.5
494,-2.5
495,-2.5
496,-2.5
497,-2.5
498,-2.0
499,-2.0
500,-3.0
501,-2.0
502,-2.0
503,-2.5
504,-2.0
505,-3.0
506,-2.5
507,-2.0
508,-2.0
509,-2.5
510,-3.5
511,-2.5
512,-3.0
513,-3.0
514,-3.5
515,-3.0
516,-3.5
517,-3.5
518,-3.0
519,-3.5
520,-3.0
521,-3.0
522,-4.0
523,-3.0
524,-3.5
525,-3.0
526,-3.0
527,-3.0
528,-3.0
529,-3.0
530,-3.0
531,-3.0
532,-3.5
533,-3.0
534,-3.0
535,-3.0
536,-3.5
537,-3.0
538,-3.0
539,-3.5
540,-3.0
541,-3.0
542,-3.0
543,-3.0
544,-3.5
545,-3.0
546,-3.0
547,-3.0
548,-3.0
549,-3.0
550,-3.0
551,-4.0
552,-3.5
553,-3.5
554,-3.5
555,-4.0
556,-3.5
557,-4.5
558,-3.0
559,-1.0
560,-3.5
561,-2.5
562,-2.0
563,-2.5
564,-2.0
565,-3.0
566,-3.5
567,-3.0
568,-1.5
569,-3.5
570,-3.5
571,-3.0
572,-3.5
573,-4.0
574,-4.5
575,-4.0
576,-3.5
577,-3.0
578,-2.0
579,-3.5
580,-3.0
581,-3.5
582,-2.0
583,-2.0
584,-2.5
585,-2.0
586,-2.0
587,-2.5
588,-2.0
589,-2.0
590,-2.0
591,-2.0
592,-2.0
593,-2.5
594,-2.0
595,-2.0
596,-3.5
597,-2.0
598,-2.0
599,-2.0
600,-2.0
601,-2.0
602,-2.0
603,-2.0
604,-2.0
605,-2.5
606,-2.5
607,-2.0
608,-2.0
609,-2.5
610,-2.0
611,-2.0
612,-2.5
613,-2.0
614,-2.5
615,-2.0
616,-2.0
617,-2.0
618,-2.5
619,-2.0
620,-2.0
621,-2.0
622,-2.0
623,-2.5
624,-2.0
625,-2.0
626,-2.0
627,-2.0
628,-2.0
629,-3.0
630,-3.5
631,-2.0
632,-3.5
633,-3.0
634,-2.0
635,-2.0
636,-2.0
637,-2.5
638,-2.0
639,-2.0
640,-2.5
641,-2.5
642,-3.0
643,-2.5
644,-2.0
645,-4.0
646,-3.0
647,-2.5
648,-3.0
649,-2.5
650,-2.5
651,-2.0
652,-3.0
653,-3.0
654,-4.0
655,-3.5
656,-3.0
657,-2.5
658,-2.0
659,-2.0
660,-3.0
661,-2.0
662,-2.5
663,-2.0
664,-2.5
665,-2.5
666,-2.5
667,-2.5
668,-3.0
669,-2.5
670,-2.5
671,-3.0
672,-2.5
673,-2.5
674,-3.0
675,-2.5
676,-2.5
677,-2.5
678,-4.0
679,-5.0
680,-2.0
681,-3.0
682,-3.5
683,-2.0
684,-2.0
685,-3.0
686,-2.0
687,-2.0
688,-2.0
689,-2.0
690,-2.0
691,-2.0
692,-2.5
693,-2.0
694,-3.0
695,-2.0
696,-2.0
697,-2.5
698,-2.0
699,-2.0
700,-2.0
701,-2.0
702,-2.5
703,-2.0
704,-2.0
705,-2.5
706,-3.0
707,-2.5
708,-2.5
709,-2.5
710,-2.5
711,-2.5
712,-2.5
713,-2.5
714,-2.5
715,-3.5
716,-3.0
717,-2.5
718,-3.0
719,-2.5
720,-2.5
721,-3.0
722,-2.0
723,-2.0
724,-4.0
725,-3.0
726,-2.0
727,-2.5
728,-3.5
729,-2.0
730,-2.5
731,-2.5
732,-2.5
733,-2.5
734,-3.5
735,-4.0
736,-4.0
737,-2.0
738,-2.0
739,-2.0
740,-2.0
741,-2.0
742,-2.0
743,-2.0
744,-2.5
745,-2.0
746,-2.0
747,-2.0
748,-2.0
749,-2.0
750,-2.0
751,-2.0
752,-2.0
753,-2.0
754,-2.0
755,-2.0
756,-2.0
757,-2.0
758,-2.0
759,-2.0
760,-2.0
761,-2.0
762,-2.0
763,-2.0
764,-2.0
765,-2.0
766,-2.5
767,-2.0
768,-2.0
769,-2.0
770,-2.0
771,-2.0
772,-2.5
773,-2.0
774,-2.5
775,-2.0
776,-3.0
777,-3.5
778,-4.0
779,-3.0
780,-3.5
781,-3.0
782,-3.0
783,-3.0
784,-2.5
785,-2.0
786,-2.5
787,-2.0
788,-2.0
789,-2.0
790,-2.0
791,-2.0
792,-2.0
793,-2.0
794,-3.0
795,-3.0
796,-3.5
797,-2.5
798,-2.5
799,-3.5
800,-3.0
801,-3.0
802,-2.5
803,-2.5
804,-2.0
805,-2.0
806,-3.0
807,-3.5
808,-2.0
809,-2.0
810,-2.0
811,-2.0
812,-2.0
813,-2.0
814,-2.5
815,-2.0
816,-3.0
817,-2.0
818,-2.0
819,-2.0
820,-2.0
821,-2.0
822,-2.0
823,-3.0
824,-2.0
825,-2.0
826,-2.0
827,-2.0
828,-2.0
829,-2.0
830,-2.0
831,-2.0
832,-2.5
833,-2.0
834,-2.0
835,-4.0
836,-3.5
837,-2.5
838,-2.5
839,-2.0
840,-2.0
841,-3.0
842,-3.0
843,-2.0
844,-2.0
845,-3.5
846,-3.5
847,-3.0
848,-3.0
849,-3.0
850,-3.0
851,-3.0
852,-3.0
853,-3.0
854,-3.0
855,-3.0
856,-1.0
857,-2.5
858,-2.0
859,-2.0
860,-2.0
861,-2.0
862,-2.0
863,-2.0
864,-2.0
865,-2.0
866,-2.5
867,-2.0
868,-2.0
869,-3.5
870,-3.5
871,-3.5
872,-3.5
873,-2.0
874,-2.0
875,-2.0
876,-3.5
877,-3.5
878,-3.0
879,-3.0
880,-3.5
881,-2.5
882,-2.5
883,-3.0
884,-2.0
885,-2.5
886,-2.5
887,-2.5
888,-2.5
889,-3.0
890,-2.5
891,-2.5
892,-3.5
893,-2.5
894,-3.0
895,-3.0
896,-3.0
897,-3.0
898,-2.0
899,-2.5
900,-2.0
901,-2.0
902,-2.0
903,-2.5
904,-2.0
905,-2.0
906,-2.0
907,-2.0
908,-2.5
909,-2.5
910,-1.5
911,-2.5
912,-2.5
913,-2.5
914,-3.5
915,-3.5
916,-3.5
917,-3.5
918,-1.0
919,-3.0
920,-3.5
921,-3.0
922,-3.5
923,-2.5
924,-3.5
925,-2.5
926,-2.5
927,-2.5
928,-3.0
929,-2.5
930,-2.5
931,-2.5
932,-2.5
933,-2.0
934,-3.0
935,-2.5
936,-3.5
937,-2.5
938,-3.0
939,-3.5
940,-3.0
941,-3.0
942,-3.0
943,-2.5
944,-2.0
945,-2.5
946,-4.0
947,-3.0
948,-3.0
949,-3.0
950,-3.0
951,-3.0
952,-3.0
953,-3.0
954,-3.0
955,-3.0
956,-3.0
957,-3.0
958,-3.5
959,-3.0
960,-3.0
961,-3.0
962,-2.5
963,-2.5
964,-2.5
965,-2.5
966,-2.5
967,-3.0
968,-2.5
969,-2.5
970,-2.5
971,-2.5
972,-3.0
973,-3.0
974,-3.5
975,-3.5
976,-3.0
977,-3.0
978,-3.5
979,-2.5
980,-2.5
981,-2.5
982,-2.5
983,-2.5
984,-2.5
985,-3.0
986,-2.5
987,-2.5
988,-2.5
989,-2.5
990,-2.5
991,-3.0
992,-2.5
993,-2.5
994,-2.5
995,-3.0
996,-2.5
997,-2.5
998,-2.5
999,-2.5
1000,-2.5
1001,-2.5
1002,-2.5
1003,-2.5
1004,-3.0
1005,-2.5
1006,-3.0
1007,-3.0
1008,-3.0
1009,-3.5
1010,-2.0
1011,-2.0
1012,-2.0
1013,-2.0
1014,-2.5
1015,-2.0
1016,-2.0
1017,-3.0
1018,-2.5
1019,-2.5
1020,-2.5
1021,-2.5
1022,-3.0
1023,-2.5
1024,-2.5
1025,-2.5
1026,-4.5
1027,-2.5
1028,-2.5
1029,-2.5
1030,-2.5
1031,-3.0
1032,-3.0
1033,-3.0
1034,-3.0
1035,-3.0
1036,-3.0
1037,-2.5
1038,-3.0
1039,-3.0
1040,-3.0
1041,-2.5
1042,-2.5
1043,-2.5
1044,-2.5
1045,-2.5
1046,-2.5
1047,-2.5
1048,-2.5
1049,-3.0
1050,-2.5
1051,-3.0
1052,-3.0
1053,-3.0
1054,-3.0
1055,-2.5
1056,-2.5
1057,-2.0
1058,-2.5
1059,-2.5
1060,-3.0
1061,-2.5
1062,-3.0
1063,-3.0
1064,-2.5
1065,-2.5
1066,-2.5
1067,-2.5
1068,-2.5
1069,-3.0
1070,-2.5
1071,-2.5
1072,-3.0
1073,-3.5
