"Step","BPTT - eval/mean_reward","BPTT - eval/mean_reward__MIN","BPTT - eval/mean_reward__MAX"
"100","10.305368423461914","10.305368423461914","10.305368423461914"
"201","10.31924819946289","10.31924819946289","10.31924819946289"
"302","10.378535270690918","10.378535270690918","10.378535270690918"
"403","10.404189109802246","10.404189109802246","10.404189109802246"
"504","10.351388931274414","10.351388931274414","10.351388931274414"
"605","10.3316068649292","10.3316068649292","10.3316068649292"
"706","10.417255401611328","10.417255401611328","10.417255401611328"
"807","10.387840270996094","10.387840270996094","10.387840270996094"
"908","10.411608695983887","10.411608695983887","10.411608695983887"
"1009","10.406749725341797","10.406749725341797","10.406749725341797"
"1110","10.425471305847168","10.425471305847168","10.425471305847168"
"1211","10.347935676574707","10.347935676574707","10.347935676574707"
"1312","11.76638412475586","11.76638412475586","11.76638412475586"
"1413","12.686480522155762","12.686480522155762","12.686480522155762"
"1514","11.750399589538574","11.750399589538574","11.750399589538574"
"1615","13.220773696899414","13.220773696899414","13.220773696899414"
"1716","13.238321304321289","13.238321304321289","13.238321304321289"
"1817","13.290593147277832","13.290593147277832","13.290593147277832"
"1918","13.829845428466797","13.829845428466797","13.829845428466797"
"2019","11.979959487915039","11.979959487915039","11.979959487915039"
"2120","10.192138671875","10.192138671875","10.192138671875"
"2221","10.44528579711914","10.44528579711914","10.44528579711914"
"2322","10.509422302246094","10.509422302246094","10.509422302246094"
"2423","10.552842140197754","10.552842140197754","10.552842140197754"
"2524","10.584856986999512","10.584856986999512","10.584856986999512"
"2625","10.598297119140625","10.598297119140625","10.598297119140625"
"2726","10.677295684814453","10.677295684814453","10.677295684814453"
"2827","10.72445297241211","10.72445297241211","10.72445297241211"
"2928","10.77634048461914","10.77634048461914","10.77634048461914"
"3029","10.800989151000977","10.800989151000977","10.800989151000977"
"3130","10.827040672302246","10.827040672302246","10.827040672302246"
"3231","10.851990699768066","10.851990699768066","10.851990699768066"
"3332","10.852895736694336","10.852895736694336","10.852895736694336"
"3433","10.928929328918457","10.928929328918457","10.928929328918457"
"3534","10.945146560668945","10.945146560668945","10.945146560668945"
"3635","10.892887115478516","10.892887115478516","10.892887115478516"
"3736","10.994611740112305","10.994611740112305","10.994611740112305"
"3837","11.035630226135254","11.035630226135254","11.035630226135254"
"3938","11.04610824584961","11.04610824584961","11.04610824584961"
"4039","11.035937309265137","11.035937309265137","11.035937309265137"
"4140","11.052478790283203","11.052478790283203","11.052478790283203"
"4241","11.079340934753418","11.079340934753418","11.079340934753418"
"4342","11.119444847106934","11.119444847106934","11.119444847106934"
"4443","11.117871284484863","11.117871284484863","11.117871284484863"
"4544","11.133953094482422","11.133953094482422","11.133953094482422"
"4645","11.130236625671387","11.130236625671387","11.130236625671387"
"4746","11.155191421508789","11.155191421508789","11.155191421508789"
"4847","10.996848106384277","10.996848106384277","10.996848106384277"
"4948","11.051002502441406","11.051002502441406","11.051002502441406"
"5049","11.139678001403809","11.139678001403809","11.139678001403809"
"5150","11.168615341186523","11.168615341186523","11.168615341186523"
"5251","11.134028434753418","11.134028434753418","11.134028434753418"
"5352","11.045014381408691","11.045014381408691","11.045014381408691"
"5453","11.080039978027344","11.080039978027344","11.080039978027344"
"5554","11.008042335510254","11.008042335510254","11.008042335510254"
"5655","11.191452980041504","11.191452980041504","11.191452980041504"
"5756","11.1807279586792","11.1807279586792","11.1807279586792"
"5857","11.193839073181152","11.193839073181152","11.193839073181152"
"5958","11.180768013000488","11.180768013000488","11.180768013000488"
"6059","11.199433326721191","11.199433326721191","11.199433326721191"
"6160","11.25195026397705","11.25195026397705","11.25195026397705"
"6261","11.234343528747559","11.234343528747559","11.234343528747559"
"6362","11.239638328552246","11.239638328552246","11.239638328552246"
"6463","11.24706745147705","11.24706745147705","11.24706745147705"
"6564","11.23095989227295","11.23095989227295","11.23095989227295"
"6665","11.263786315917969","11.263786315917969","11.263786315917969"
"6766","11.240955352783203","11.240955352783203","11.240955352783203"
"6867","11.270879745483398","11.270879745483398","11.270879745483398"
"6968","11.276633262634277","11.276633262634277","11.276633262634277"
"7069","11.27969741821289","11.27969741821289","11.27969741821289"
"7170","11.26892375946045","11.26892375946045","11.26892375946045"
"7271","11.279626846313477","11.279626846313477","11.279626846313477"
"7372","11.264695167541504","11.264695167541504","11.264695167541504"
"7473","11.277615547180176","11.277615547180176","11.277615547180176"
"7574","11.284931182861328","11.284931182861328","11.284931182861328"
"7675","11.254263877868652","11.254263877868652","11.254263877868652"
"7776","11.266653060913086","11.266653060913086","11.266653060913086"
"7877","9.76872444152832","9.76872444152832","9.76872444152832"
"7978","10.435595512390137","10.435595512390137","10.435595512390137"
"8079","10.783286094665527","10.783286094665527","10.783286094665527"
"8180","10.935202598571777","10.935202598571777","10.935202598571777"
"8281","11.274435043334961","11.274435043334961","11.274435043334961"
"8382","11.456727027893066","11.456727027893066","11.456727027893066"
"8483","12.167150497436523","12.167150497436523","12.167150497436523"
"8584","12.305791854858398","12.305791854858398","12.305791854858398"
"8685","11.909368515014648","11.909368515014648","11.909368515014648"
"8786","12.795716285705566","12.795716285705566","12.795716285705566"
"8887","12.224526405334473","12.224526405334473","12.224526405334473"
"8988","12.657793998718262","12.657793998718262","12.657793998718262"
"9089","12.875536918640137","12.875536918640137","12.875536918640137"
"9190","12.55374526977539","12.55374526977539","12.55374526977539"
"9291","13.245774269104004","13.245774269104004","13.245774269104004"
"9392","13.380851745605469","13.380851745605469","13.380851745605469"
"9493","13.276994705200195","13.276994705200195","13.276994705200195"
"9594","13.530011177062988","13.530011177062988","13.530011177062988"
"9695","11.6923189163208","11.6923189163208","11.6923189163208"
"9796","13.619146347045898","13.619146347045898","13.619146347045898"
"9897","13.519841194152832","13.519841194152832","13.519841194152832"
"9998","13.868780136108398","13.868780136108398","13.868780136108398"
"10099","13.051989555358887","13.051989555358887","13.051989555358887"
"10200","13.767855644226074","13.767855644226074","13.767855644226074"
"10301","14.04394817352295","14.04394817352295","14.04394817352295"
"10402","13.791925430297852","13.791925430297852","13.791925430297852"
"10503","13.46267318725586","13.46267318725586","13.46267318725586"
"10604","11.226309776306152","11.226309776306152","11.226309776306152"
"10705","11.948772430419922","11.948772430419922","11.948772430419922"
"10806","13.445124626159668","13.445124626159668","13.445124626159668"
"10907","13.960602760314941","13.960602760314941","13.960602760314941"
"11008","14.069375991821289","14.069375991821289","14.069375991821289"
"11109","14.1951322555542","14.1951322555542","14.1951322555542"
"11210","14.011362075805664","14.011362075805664","14.011362075805664"
"11311","12.718328475952148","12.718328475952148","12.718328475952148"
"11412","13.921435356140137","13.921435356140137","13.921435356140137"
"11513","13.688767433166504","13.688767433166504","13.688767433166504"
"11614","14.237651824951172","14.237651824951172","14.237651824951172"
"11715","14.09839153289795","14.09839153289795","14.09839153289795"
"11816","14.6243257522583","14.6243257522583","14.6243257522583"
"11917","15.057360649108887","15.057360649108887","15.057360649108887"
"12018","14.515876770019531","14.515876770019531","14.515876770019531"
"12119","14.965088844299316","14.965088844299316","14.965088844299316"
"12220","14.947212219238281","14.947212219238281","14.947212219238281"
"12321","15.604004859924316","15.604004859924316","15.604004859924316"
"12422","15.662273406982422","15.662273406982422","15.662273406982422"
"12523","16.046873092651367","16.046873092651367","16.046873092651367"
"12624","14.517192840576172","14.517192840576172","14.517192840576172"
"12725","15.838225364685059","15.838225364685059","15.838225364685059"
"12826","15.953327178955078","15.953327178955078","15.953327178955078"
"12927","15.89106559753418","15.89106559753418","15.89106559753418"
"13028","16.104293823242188","16.104293823242188","16.104293823242188"
"13129","15.947966575622559","15.947966575622559","15.947966575622559"
"13230","16.199085235595703","16.199085235595703","16.199085235595703"
"13331","15.987666130065918","15.987666130065918","15.987666130065918"
"13432","16.16625213623047","16.16625213623047","16.16625213623047"
"13533","16.334705352783203","16.334705352783203","16.334705352783203"
"13634","16.211668014526367","16.211668014526367","16.211668014526367"
"13735","16.146522521972656","16.146522521972656","16.146522521972656"
"13836","16.11446189880371","16.11446189880371","16.11446189880371"
"13937","16.548072814941406","16.548072814941406","16.548072814941406"
"14038","15.11788558959961","15.11788558959961","15.11788558959961"
"14139","16.63467025756836","16.63467025756836","16.63467025756836"
"14240","16.761184692382812","16.761184692382812","16.761184692382812"
"14341","16.587636947631836","16.587636947631836","16.587636947631836"
"14442","8.861109733581543","8.861109733581543","8.861109733581543"
"14543","12.85116195678711","12.85116195678711","12.85116195678711"
"14644","14.557153701782227","14.557153701782227","14.557153701782227"
"14745","14.999528884887695","14.999528884887695","14.999528884887695"
"14846","16.121810913085938","16.121810913085938","16.121810913085938"
"14947","15.840262413024902","15.840262413024902","15.840262413024902"
"15048","16.375749588012695","16.375749588012695","16.375749588012695"
"15149","16.503318786621094","16.503318786621094","16.503318786621094"
"15250","16.401023864746094","16.401023864746094","16.401023864746094"
"15351","16.520790100097656","16.520790100097656","16.520790100097656"
"15452","15.940608024597168","15.940608024597168","15.940608024597168"
"15553","16.73908233642578","16.73908233642578","16.73908233642578"
"15654","16.984006881713867","16.984006881713867","16.984006881713867"
"15755","16.335613250732422","16.335613250732422","16.335613250732422"
"15856","17.076955795288086","17.076955795288086","17.076955795288086"
"15957","17.04470443725586","17.04470443725586","17.04470443725586"
"16058","16.969697952270508","16.969697952270508","16.969697952270508"
"16159","16.83319854736328","16.83319854736328","16.83319854736328"
"16260","16.963228225708008","16.963228225708008","16.963228225708008"
"16361","17.275650024414062","17.275650024414062","17.275650024414062"
"16462","15.068734169006348","15.068734169006348","15.068734169006348"
"16563","14.246857643127441","14.246857643127441","14.246857643127441"
"16664","16.79950523376465","16.79950523376465","16.79950523376465"
"16765","17.377992630004883","17.377992630004883","17.377992630004883"
"16866","17.007944107055664","17.007944107055664","17.007944107055664"
"16967","16.7843017578125","16.7843017578125","16.7843017578125"
"17068","17.36469841003418","17.36469841003418","17.36469841003418"
"17169","17.671106338500977","17.671106338500977","17.671106338500977"
"17270","16.020811080932617","16.020811080932617","16.020811080932617"
"17371","16.919818878173828","16.919818878173828","16.919818878173828"
"17472","10.746071815490723","10.746071815490723","10.746071815490723"
"17573","16.87321662902832","16.87321662902832","16.87321662902832"
"17674","17.190847396850586","17.190847396850586","17.190847396850586"
"17775","15.719656944274902","15.719656944274902","15.719656944274902"
"17876","16.084575653076172","16.084575653076172","16.084575653076172"
"17977","16.516210556030273","16.516210556030273","16.516210556030273"
"18078","17.35239028930664","17.35239028930664","17.35239028930664"
"18179","17.568504333496094","17.568504333496094","17.568504333496094"
"18280","14.497140884399414","14.497140884399414","14.497140884399414"
"18381","17.40477752685547","17.40477752685547","17.40477752685547"
"18482","16.649145126342773","16.649145126342773","16.649145126342773"
"18583","17.384017944335938","17.384017944335938","17.384017944335938"
"18684","17.40639877319336","17.40639877319336","17.40639877319336"
"18785","17.363439559936523","17.363439559936523","17.363439559936523"
"18886","17.758512496948242","17.758512496948242","17.758512496948242"
"18987","17.416093826293945","17.416093826293945","17.416093826293945"
"19088","17.297494888305664","17.297494888305664","17.297494888305664"
"19189","16.202131271362305","16.202131271362305","16.202131271362305"
"19290","17.57394027709961","17.57394027709961","17.57394027709961"
"19391","17.326974868774414","17.326974868774414","17.326974868774414"
"19492","17.803369522094727","17.803369522094727","17.803369522094727"
"19593","8.53467845916748","8.53467845916748","8.53467845916748"
"19694","9.314785957336426","9.314785957336426","9.314785957336426"
"19795","10.140023231506348","10.140023231506348","10.140023231506348"
"19896","10.381996154785156","10.381996154785156","10.381996154785156"
"19997","10.703747749328613","10.703747749328613","10.703747749328613"
"20098","11.306562423706055","11.306562423706055","11.306562423706055"
"20199","11.758554458618164","11.758554458618164","11.758554458618164"
"20300","12.040565490722656","12.040565490722656","12.040565490722656"
"20401","12.218815803527832","12.218815803527832","12.218815803527832"
"20502","12.274409294128418","12.274409294128418","12.274409294128418"
"20603","12.383169174194336","12.383169174194336","12.383169174194336"
"20704","12.75686264038086","12.75686264038086","12.75686264038086"
"20805","12.799412727355957","12.799412727355957","12.799412727355957"
"20906","13.00790786743164","13.00790786743164","13.00790786743164"
"21007","13.299559593200684","13.299559593200684","13.299559593200684"
"21108","13.186572074890137","13.186572074890137","13.186572074890137"
"21209","13.389263153076172","13.389263153076172","13.389263153076172"
"21310","13.699250221252441","13.699250221252441","13.699250221252441"
"21411","13.591279029846191","13.591279029846191","13.591279029846191"
"21512","13.854907035827637","13.854907035827637","13.854907035827637"
"21613","14.166437149047852","14.166437149047852","14.166437149047852"
"21714","13.957592010498047","13.957592010498047","13.957592010498047"
"21815","14.194938659667969","14.194938659667969","14.194938659667969"
"21916","14.18084716796875","14.18084716796875","14.18084716796875"
"22017","14.225610733032227","14.225610733032227","14.225610733032227"
"22118","14.292405128479004","14.292405128479004","14.292405128479004"
"22219","14.369312286376953","14.369312286376953","14.369312286376953"
"22320","14.439289093017578","14.439289093017578","14.439289093017578"
"22421","14.543166160583496","14.543166160583496","14.543166160583496"
"22522","13.892373085021973","13.892373085021973","13.892373085021973"
"22623","14.500265121459961","14.500265121459961","14.500265121459961"
"22724","14.691078186035156","14.691078186035156","14.691078186035156"
"22825","14.80617904663086","14.80617904663086","14.80617904663086"
"22926","14.710936546325684","14.710936546325684","14.710936546325684"
"23027","14.574819564819336","14.574819564819336","14.574819564819336"
"23128","14.897716522216797","14.897716522216797","14.897716522216797"
"23229","15.00223159790039","15.00223159790039","15.00223159790039"
"23330","15.075336456298828","15.075336456298828","15.075336456298828"
"23431","14.944988250732422","14.944988250732422","14.944988250732422"
"23532","15.046952247619629","15.046952247619629","15.046952247619629"
"23633","14.363564491271973","14.363564491271973","14.363564491271973"
"23734","13.988086700439453","13.988086700439453","13.988086700439453"
"23835","14.811174392700195","14.811174392700195","14.811174392700195"
"23936","14.891059875488281","14.891059875488281","14.891059875488281"
"24037","14.923209190368652","14.923209190368652","14.923209190368652"
"24138","15.047771453857422","15.047771453857422","15.047771453857422"
"24239","15.097342491149902","15.097342491149902","15.097342491149902"
"24340","15.130799293518066","15.130799293518066","15.130799293518066"
"24441","15.196442604064941","15.196442604064941","15.196442604064941"
"24542","15.357526779174805","15.357526779174805","15.357526779174805"
"24643","15.210411071777344","15.210411071777344","15.210411071777344"
"24744","14.638423919677734","14.638423919677734","14.638423919677734"
"24845","13.948896408081055","13.948896408081055","13.948896408081055"
"24946","14.753510475158691","14.753510475158691","14.753510475158691"
"25047","11.872087478637695","11.872087478637695","11.872087478637695"
"25148","14.602730751037598","14.602730751037598","14.602730751037598"
"25249","14.84552001953125","14.84552001953125","14.84552001953125"
"25350","8.975502967834473","8.975502967834473","8.975502967834473"
"25451","10.411174774169922","10.411174774169922","10.411174774169922"
"25552","10.56711196899414","10.56711196899414","10.56711196899414"
"25653","10.793425559997559","10.793425559997559","10.793425559997559"
"25754","11.084184646606445","11.084184646606445","11.084184646606445"
"25855","11.170302391052246","11.170302391052246","11.170302391052246"
"25956","11.25429916381836","11.25429916381836","11.25429916381836"
"26057","11.713859558105469","11.713859558105469","11.713859558105469"
"26158","12.500267028808594","12.500267028808594","12.500267028808594"
"26259","13.387768745422363","13.387768745422363","13.387768745422363"
"26360","14.921710014343262","14.921710014343262","14.921710014343262"
"26461","15.303642272949219","15.303642272949219","15.303642272949219"
"26562","15.085253715515137","15.085253715515137","15.085253715515137"
"26663","15.341753005981445","15.341753005981445","15.341753005981445"
"26764","15.520524978637695","15.520524978637695","15.520524978637695"
"26865","15.337492942810059","15.337492942810059","15.337492942810059"
"26966","15.569436073303223","15.569436073303223","15.569436073303223"
"27067","15.415124893188477","15.415124893188477","15.415124893188477"
"27168","15.629144668579102","15.629144668579102","15.629144668579102"
"27269","15.817090034484863","15.817090034484863","15.817090034484863"
"27370","15.661420822143555","15.661420822143555","15.661420822143555"
"27471","14.46118450164795","14.46118450164795","14.46118450164795"
"27572","15.57750129699707","15.57750129699707","15.57750129699707"
"27673","14.69614028930664","14.69614028930664","14.69614028930664"
"27774","16.080204010009766","16.080204010009766","16.080204010009766"
"27875","15.869601249694824","15.869601249694824","15.869601249694824"
"27976","16.125507354736328","16.125507354736328","16.125507354736328"
"28077","15.892486572265625","15.892486572265625","15.892486572265625"
"28178","15.90034294128418","15.90034294128418","15.90034294128418"
"28279","15.617815971374512","15.617815971374512","15.617815971374512"
"28380","15.772785186767578","15.772785186767578","15.772785186767578"
"28481","15.9216890335083","15.9216890335083","15.9216890335083"
"28582","15.868352890014648","15.868352890014648","15.868352890014648"
"28683","16.113679885864258","16.113679885864258","16.113679885864258"
"28784","16.09210205078125","16.09210205078125","16.09210205078125"
"28885","16.021570205688477","16.021570205688477","16.021570205688477"
"28986","14.206755638122559","14.206755638122559","14.206755638122559"
"29087","16.10661506652832","16.10661506652832","16.10661506652832"
"29188","16.218523025512695","16.218523025512695","16.218523025512695"
"29289","16.10943603515625","16.10943603515625","16.10943603515625"
"29390","16.016857147216797","16.016857147216797","16.016857147216797"
"29491","15.986815452575684","15.986815452575684","15.986815452575684"
"29592","15.966894149780273","15.966894149780273","15.966894149780273"
"29693","16.277868270874023","16.277868270874023","16.277868270874023"
"29794","16.221477508544922","16.221477508544922","16.221477508544922"
"29895","15.414824485778809","15.414824485778809","15.414824485778809"
"29996","16.22121238708496","16.22121238708496","16.22121238708496"
"30097","16.353059768676758","16.353059768676758","16.353059768676758"
"30198","15.750380516052246","15.750380516052246","15.750380516052246"
"30299","16.067890167236328","16.067890167236328","16.067890167236328"
"30400","16.18914222717285","16.18914222717285","16.18914222717285"
"30501","16.255611419677734","16.255611419677734","16.255611419677734"
"30602","16.344301223754883","16.344301223754883","16.344301223754883"
"30703","16.2943058013916","16.2943058013916","16.2943058013916"
"30804","16.331256866455078","16.331256866455078","16.331256866455078"
"30905","16.352468490600586","16.352468490600586","16.352468490600586"
"31006","16.428932189941406","16.428932189941406","16.428932189941406"
"31107","16.31664276123047","16.31664276123047","16.31664276123047"
"31208","16.269060134887695","16.269060134887695","16.269060134887695"
"31309","16.249340057373047","16.249340057373047","16.249340057373047"
"31410","16.38140869140625","16.38140869140625","16.38140869140625"
"31511","16.426084518432617","16.426084518432617","16.426084518432617"
"31612","16.484689712524414","16.484689712524414","16.484689712524414"
"31713","16.343151092529297","16.343151092529297","16.343151092529297"
"31814","16.157119750976562","16.157119750976562","16.157119750976562"
"31915","16.430150985717773","16.430150985717773","16.430150985717773"
"32016","15.896663665771484","15.896663665771484","15.896663665771484"
"32117","16.3151912689209","16.3151912689209","16.3151912689209"
"32218","16.31659507751465","16.31659507751465","16.31659507751465"
"32319","16.489482879638672","16.489482879638672","16.489482879638672"
"32420","16.610279083251953","16.610279083251953","16.610279083251953"
"32521","16.392318725585938","16.392318725585938","16.392318725585938"
"32622","16.756404876708984","16.756404876708984","16.756404876708984"
"32723","14.545367240905762","14.545367240905762","14.545367240905762"
"32824","16.546628952026367","16.546628952026367","16.546628952026367"
"32925","16.767229080200195","16.767229080200195","16.767229080200195"
"33026","16.66650390625","16.66650390625","16.66650390625"
"33127","16.873645782470703","16.873645782470703","16.873645782470703"
"33228","16.911714553833008","16.911714553833008","16.911714553833008"
"33329","16.633546829223633","16.633546829223633","16.633546829223633"
"33430","16.858213424682617","16.858213424682617","16.858213424682617"
"33531","16.79265785217285","16.79265785217285","16.79265785217285"
