"Step","BPTT - eval/mean_reward","BPTT - eval/mean_reward__MIN","BPTT - eval/mean_reward__MAX"
"33632","16.7463436126709","16.7463436126709","16.7463436126709"
"33733","16.5185604095459","16.5185604095459","16.5185604095459"
"33834","16.639402389526367","16.639402389526367","16.639402389526367"
"33935","16.85260772705078","16.85260772705078","16.85260772705078"
"34036","16.88392448425293","16.88392448425293","16.88392448425293"
"34137","16.718191146850586","16.718191146850586","16.718191146850586"
"34238","16.828947067260742","16.828947067260742","16.828947067260742"
"34339","16.9794979095459","16.9794979095459","16.9794979095459"
"34440","16.678083419799805","16.678083419799805","16.678083419799805"
"34541","16.04351234436035","16.04351234436035","16.04351234436035"
"34642","16.86817169189453","16.86817169189453","16.86817169189453"
"34743","16.9044189453125","16.9044189453125","16.9044189453125"
"34844","16.880212783813477","16.880212783813477","16.880212783813477"
"34945","17.152055740356445","17.152055740356445","17.152055740356445"
"35046","17.017488479614258","17.017488479614258","17.017488479614258"
"35147","16.551530838012695","16.551530838012695","16.551530838012695"
"35248","16.549772262573242","16.549772262573242","16.549772262573242"
"35349","17.045896530151367","17.045896530151367","17.045896530151367"
"35450","17.03632354736328","17.03632354736328","17.03632354736328"
"35551","16.880775451660156","16.880775451660156","16.880775451660156"
"35652","16.602312088012695","16.602312088012695","16.602312088012695"
"35753","17.10832405090332","17.10832405090332","17.10832405090332"
"35854","16.81060028076172","16.81060028076172","16.81060028076172"
"35955","17.074148178100586","17.074148178100586","17.074148178100586"
"36056","17.144807815551758","17.144807815551758","17.144807815551758"
"36157","17.04193878173828","17.04193878173828","17.04193878173828"
"36258","17.029943466186523","17.029943466186523","17.029943466186523"
"36359","16.838293075561523","16.838293075561523","16.838293075561523"
"36460","17.257280349731445","17.257280349731445","17.257280349731445"
"36561","16.76296615600586","16.76296615600586","16.76296615600586"
"36662","16.795717239379883","16.795717239379883","16.795717239379883"
"36763","16.303701400756836","16.303701400756836","16.303701400756836"
"36864","16.954605102539062","16.954605102539062","16.954605102539062"
"36965","17.06964683532715","17.06964683532715","17.06964683532715"
"37066","17.194509506225586","17.194509506225586","17.194509506225586"
"37167","16.686769485473633","16.686769485473633","16.686769485473633"
"37268","16.67267608642578","16.67267608642578","16.67267608642578"
"37369","17.110334396362305","17.110334396362305","17.110334396362305"
"37470","17.07067108154297","17.07067108154297","17.07067108154297"
"37571","17.1688175201416","17.1688175201416","17.1688175201416"
"37672","17.017663955688477","17.017663955688477","17.017663955688477"
"37773","17.260324478149414","17.260324478149414","17.260324478149414"
"37874","16.977079391479492","16.977079391479492","16.977079391479492"
"37975","16.804441452026367","16.804441452026367","16.804441452026367"
"38076","17.1390438079834","17.1390438079834","17.1390438079834"
"38177","17.245454788208008","17.245454788208008","17.245454788208008"
"38278","17.318798065185547","17.318798065185547","17.318798065185547"
"38379","16.9710636138916","16.9710636138916","16.9710636138916"
"38480","17.381113052368164","17.381113052368164","17.381113052368164"
"38581","17.204648971557617","17.204648971557617","17.204648971557617"
"38682","17.11001205444336","17.11001205444336","17.11001205444336"
"38783","17.353111267089844","17.353111267089844","17.353111267089844"
"38884","17.000167846679688","17.000167846679688","17.000167846679688"
"38985","17.245140075683594","17.245140075683594","17.245140075683594"
"39086","17.20354652404785","17.20354652404785","17.20354652404785"
"39187","17.166257858276367","17.166257858276367","17.166257858276367"
"39288","16.80156707763672","16.80156707763672","16.80156707763672"
"39389","17.273897171020508","17.273897171020508","17.273897171020508"
"39490","17.219633102416992","17.219633102416992","17.219633102416992"
"39591","17.291240692138672","17.291240692138672","17.291240692138672"
"39692","17.33504867553711","17.33504867553711","17.33504867553711"
"39793","16.919960021972656","16.919960021972656","16.919960021972656"
"39894","17.296859741210938","17.296859741210938","17.296859741210938"
"39995","17.301969528198242","17.301969528198242","17.301969528198242"
"40096","17.201431274414062","17.201431274414062","17.201431274414062"
"40197","17.310592651367188","17.310592651367188","17.310592651367188"
"40298","17.256807327270508","17.256807327270508","17.256807327270508"
"40399","17.04219627380371","17.04219627380371","17.04219627380371"
"40500","17.323606491088867","17.323606491088867","17.323606491088867"
"40601","17.36939239501953","17.36939239501953","17.36939239501953"
"40702","17.15773582458496","17.15773582458496","17.15773582458496"
"40803","17.31682586669922","17.31682586669922","17.31682586669922"
"40904","17.415170669555664","17.415170669555664","17.415170669555664"
"41005","17.542030334472656","17.542030334472656","17.542030334472656"
"41106","17.13397979736328","17.13397979736328","17.13397979736328"
"41207","13.507524490356445","13.507524490356445","13.507524490356445"
"41308","16.417280197143555","16.417280197143555","16.417280197143555"
"41409","16.922866821289062","16.922866821289062","16.922866821289062"
"41510","17.12999725341797","17.12999725341797","17.12999725341797"
"41611","17.357410430908203","17.357410430908203","17.357410430908203"
"41712","17.193769454956055","17.193769454956055","17.193769454956055"
"41813","17.181713104248047","17.181713104248047","17.181713104248047"
"41914","17.330001831054688","17.330001831054688","17.330001831054688"
"42015","17.436500549316406","17.436500549316406","17.436500549316406"
"42116","17.346677780151367","17.346677780151367","17.346677780151367"
"42217","17.407636642456055","17.407636642456055","17.407636642456055"
"42318","16.840923309326172","16.840923309326172","16.840923309326172"
"42419","17.411273956298828","17.411273956298828","17.411273956298828"
"42520","17.601762771606445","17.601762771606445","17.601762771606445"
"42621","17.576662063598633","17.576662063598633","17.576662063598633"
"42722","17.545801162719727","17.545801162719727","17.545801162719727"
"42823","17.431631088256836","17.431631088256836","17.431631088256836"
"42924","17.527040481567383","17.527040481567383","17.527040481567383"
"43025","17.51787567138672","17.51787567138672","17.51787567138672"
"43126","17.609888076782227","17.609888076782227","17.609888076782227"
"43227","17.607440948486328","17.607440948486328","17.607440948486328"
"43328","17.5781307220459","17.5781307220459","17.5781307220459"
"43429","17.310258865356445","17.310258865356445","17.310258865356445"
"43530","17.336538314819336","17.336538314819336","17.336538314819336"
"43631","17.68760871887207","17.68760871887207","17.68760871887207"
"43732","17.606098175048828","17.606098175048828","17.606098175048828"
"43833","17.324932098388672","17.324932098388672","17.324932098388672"
"43934","17.665925979614258","17.665925979614258","17.665925979614258"
"44035","17.317861557006836","17.317861557006836","17.317861557006836"
"44136","17.58673667907715","17.58673667907715","17.58673667907715"
"44237","17.625511169433594","17.625511169433594","17.625511169433594"
"44338","17.42251968383789","17.42251968383789","17.42251968383789"
"44439","17.662734985351562","17.662734985351562","17.662734985351562"
"44540","17.693260192871094","17.693260192871094","17.693260192871094"
"44641","16.74992561340332","16.74992561340332","16.74992561340332"
"44742","17.650161743164062","17.650161743164062","17.650161743164062"
"44843","17.783588409423828","17.783588409423828","17.783588409423828"
"44944","17.551542282104492","17.551542282104492","17.551542282104492"
"45045","17.685104370117188","17.685104370117188","17.685104370117188"
"45146","17.67540740966797","17.67540740966797","17.67540740966797"
"45247","17.116390228271484","17.116390228271484","17.116390228271484"
"45348","16.74148178100586","16.74148178100586","16.74148178100586"
"45449","17.181808471679688","17.181808471679688","17.181808471679688"
"45550","17.847515106201172","17.847515106201172","17.847515106201172"
"45651","17.626325607299805","17.626325607299805","17.626325607299805"
"45752","17.012758255004883","17.012758255004883","17.012758255004883"
"45853","17.61680793762207","17.61680793762207","17.61680793762207"
"45954","18.050981521606445","18.050981521606445","18.050981521606445"
"46055","17.913148880004883","17.913148880004883","17.913148880004883"
"46156","17.708696365356445","17.708696365356445","17.708696365356445"
"46257","18.01309585571289","18.01309585571289","18.01309585571289"
"46358","17.917091369628906","17.917091369628906","17.917091369628906"
"46459","17.87044906616211","17.87044906616211","17.87044906616211"
"46560","17.96390151977539","17.96390151977539","17.96390151977539"
"46661","18.00969696044922","18.00969696044922","18.00969696044922"
"46762","18.03693199157715","18.03693199157715","18.03693199157715"
"46863","18.07333755493164","18.07333755493164","18.07333755493164"
"46964","18.182628631591797","18.182628631591797","18.182628631591797"
"47065","17.99120330810547","17.99120330810547","17.99120330810547"
"47166","17.97189712524414","17.97189712524414","17.97189712524414"
"47267","17.693546295166016","17.693546295166016","17.693546295166016"
"47368","18.057836532592773","18.057836532592773","18.057836532592773"
"47469","17.03293800354004","17.03293800354004","17.03293800354004"
"47570","18.094013214111328","18.094013214111328","18.094013214111328"
"47671","17.460813522338867","17.460813522338867","17.460813522338867"
"47772","18.23955535888672","18.23955535888672","18.23955535888672"
"47873","18.085464477539062","18.085464477539062","18.085464477539062"
"47974","16.226343154907227","16.226343154907227","16.226343154907227"
"48075","17.2733154296875","17.2733154296875","17.2733154296875"
"48176","17.326866149902344","17.326866149902344","17.326866149902344"
"48277","17.82598876953125","17.82598876953125","17.82598876953125"
"48378","18.04146957397461","18.04146957397461","18.04146957397461"
"48479","18.084043502807617","18.084043502807617","18.084043502807617"
"48580","17.898086547851562","17.898086547851562","17.898086547851562"
"48681","18.17043685913086","18.17043685913086","18.17043685913086"
"48782","16.787607192993164","16.787607192993164","16.787607192993164"
"48883","17.969947814941406","17.969947814941406","17.969947814941406"
"48984","18.298568725585938","18.298568725585938","18.298568725585938"
"49085","16.79303741455078","16.79303741455078","16.79303741455078"
"49186","17.565929412841797","17.565929412841797","17.565929412841797"
"49287","18.303342819213867","18.303342819213867","18.303342819213867"
"49388","18.088289260864258","18.088289260864258","18.088289260864258"
"49489","18.164396286010742","18.164396286010742","18.164396286010742"
"49590","18.0667781829834","18.0667781829834","18.0667781829834"
"49691","16.8887939453125","16.8887939453125","16.8887939453125"
"49792","17.85613250732422","17.85613250732422","17.85613250732422"
"49893","17.955623626708984","17.955623626708984","17.955623626708984"
"49994","17.891206741333008","17.891206741333008","17.891206741333008"
"50095","18.02203369140625","18.02203369140625","18.02203369140625"
"50196","18.05226707458496","18.05226707458496","18.05226707458496"
"50297","18.23368263244629","18.23368263244629","18.23368263244629"
"50398","18.378280639648438","18.378280639648438","18.378280639648438"
"50499","18.377609252929688","18.377609252929688","18.377609252929688"
"50600","18.442419052124023","18.442419052124023","18.442419052124023"
"50701","18.37158966064453","18.37158966064453","18.37158966064453"
"50802","18.23442268371582","18.23442268371582","18.23442268371582"
"50903","18.314895629882812","18.314895629882812","18.314895629882812"
"51004","18.28384780883789","18.28384780883789","18.28384780883789"
"51105","17.763246536254883","17.763246536254883","17.763246536254883"
"51206","16.341611862182617","16.341611862182617","16.341611862182617"
"51307","17.496984481811523","17.496984481811523","17.496984481811523"
"51408","18.164447784423828","18.164447784423828","18.164447784423828"
"51509","18.354692459106445","18.354692459106445","18.354692459106445"
"51610","18.391653060913086","18.391653060913086","18.391653060913086"
"51711","18.448551177978516","18.448551177978516","18.448551177978516"
"51812","18.480466842651367","18.480466842651367","18.480466842651367"
"51913","18.141855239868164","18.141855239868164","18.141855239868164"
"52014","18.10234832763672","18.10234832763672","18.10234832763672"
"52115","18.398540496826172","18.398540496826172","18.398540496826172"
"52216","18.590829849243164","18.590829849243164","18.590829849243164"
"52317","18.349180221557617","18.349180221557617","18.349180221557617"
"52418","18.501964569091797","18.501964569091797","18.501964569091797"
"52519","18.362268447875977","18.362268447875977","18.362268447875977"
"52620","18.460155487060547","18.460155487060547","18.460155487060547"
"52721","18.299575805664062","18.299575805664062","18.299575805664062"
"52822","18.437856674194336","18.437856674194336","18.437856674194336"
"52923","18.639585494995117","18.639585494995117","18.639585494995117"
"53024","16.27336883544922","16.27336883544922","16.27336883544922"
"53125","18.141942977905273","18.141942977905273","18.141942977905273"
"53226","18.664949417114258","18.664949417114258","18.664949417114258"
"53327","18.478952407836914","18.478952407836914","18.478952407836914"
"53428","18.705507278442383","18.705507278442383","18.705507278442383"
"53529","15.577305793762207","15.577305793762207","15.577305793762207"
"53630","17.84884262084961","17.84884262084961","17.84884262084961"
"53731","18.616851806640625","18.616851806640625","18.616851806640625"
"53832","18.247190475463867","18.247190475463867","18.247190475463867"
"53933","18.44403648376465","18.44403648376465","18.44403648376465"
"54034","18.75243377685547","18.75243377685547","18.75243377685547"
"54135","16.95355987548828","16.95355987548828","16.95355987548828"
"54236","12.493125915527344","12.493125915527344","12.493125915527344"
"54337","17.766864776611328","17.766864776611328","17.766864776611328"
"54438","18.09282684326172","18.09282684326172","18.09282684326172"
"54539","18.604915618896484","18.604915618896484","18.604915618896484"
"54640","18.054502487182617","18.054502487182617","18.054502487182617"
"54741","18.900829315185547","18.900829315185547","18.900829315185547"
"54842","18.74187660217285","18.74187660217285","18.74187660217285"
"54943","17.060182571411133","17.060182571411133","17.060182571411133"
"55044","17.369077682495117","17.369077682495117","17.369077682495117"
"55145","17.504976272583008","17.504976272583008","17.504976272583008"
"55246","18.726598739624023","18.726598739624023","18.726598739624023"
"55347","18.841833114624023","18.841833114624023","18.841833114624023"
"55448","18.566123962402344","18.566123962402344","18.566123962402344"
"55549","18.88881492614746","18.88881492614746","18.88881492614746"
"55650","18.663673400878906","18.663673400878906","18.663673400878906"
"55751","18.758190155029297","18.758190155029297","18.758190155029297"
"55852","18.70230484008789","18.70230484008789","18.70230484008789"
"55953","17.59626579284668","17.59626579284668","17.59626579284668"
"56054","18.672626495361328","18.672626495361328","18.672626495361328"
"56155","18.928251266479492","18.928251266479492","18.928251266479492"
"56256","18.88202476501465","18.88202476501465","18.88202476501465"
"56357","16.330238342285156","16.330238342285156","16.330238342285156"
"56458","16.613697052001953","16.613697052001953","16.613697052001953"
"56559","17.580711364746094","17.580711364746094","17.580711364746094"
"56660","17.93246078491211","17.93246078491211","17.93246078491211"
"56761","17.932884216308594","17.932884216308594","17.932884216308594"
"56862","18.377613067626953","18.377613067626953","18.377613067626953"
"56963","18.468904495239258","18.468904495239258","18.468904495239258"
"57064","18.330299377441406","18.330299377441406","18.330299377441406"
"57165","18.610383987426758","18.610383987426758","18.610383987426758"
"57266","18.603290557861328","18.603290557861328","18.603290557861328"
"57367","18.01325035095215","18.01325035095215","18.01325035095215"
"57468","18.927961349487305","18.927961349487305","18.927961349487305"
"57569","18.1090030670166","18.1090030670166","18.1090030670166"
"57670","18.643749237060547","18.643749237060547","18.643749237060547"
"57771","16.455913543701172","16.455913543701172","16.455913543701172"
"57872","17.256298065185547","17.256298065185547","17.256298065185547"
"57973","18.113065719604492","18.113065719604492","18.113065719604492"
"58074","18.809707641601562","18.809707641601562","18.809707641601562"
"58175","18.810375213623047","18.810375213623047","18.810375213623047"
"58276","18.774587631225586","18.774587631225586","18.774587631225586"
"58377","18.843645095825195","18.843645095825195","18.843645095825195"
"58478","16.11520004272461","16.11520004272461","16.11520004272461"
"58579","18.264598846435547","18.264598846435547","18.264598846435547"
"58680","19.031517028808594","19.031517028808594","19.031517028808594"
"58781","18.613361358642578","18.613361358642578","18.613361358642578"
"58882","18.82306671142578","18.82306671142578","18.82306671142578"
"58983","19.067920684814453","19.067920684814453","19.067920684814453"
"59084","11.123272895812988","11.123272895812988","11.123272895812988"
"59185","14.873403549194336","14.873403549194336","14.873403549194336"
"59286","15.510995864868164","15.510995864868164","15.510995864868164"
"59387","17.204994201660156","17.204994201660156","17.204994201660156"
"59488","17.4638614654541","17.4638614654541","17.4638614654541"
"59589","17.704286575317383","17.704286575317383","17.704286575317383"
"59690","17.254667282104492","17.254667282104492","17.254667282104492"
"59791","18.498733520507812","18.498733520507812","18.498733520507812"
"59892","18.20659828186035","18.20659828186035","18.20659828186035"
"59993","18.42792320251465","18.42792320251465","18.42792320251465"
"60094","18.876874923706055","18.876874923706055","18.876874923706055"
"60195","18.52382469177246","18.52382469177246","18.52382469177246"
"60296","17.857515335083008","17.857515335083008","17.857515335083008"
"60397","18.8353214263916","18.8353214263916","18.8353214263916"
"60498","17.891969680786133","17.891969680786133","17.891969680786133"
"60599","18.17159652709961","18.17159652709961","18.17159652709961"
"60700","17.881101608276367","17.881101608276367","17.881101608276367"
"60801","17.668437957763672","17.668437957763672","17.668437957763672"
"60902","17.41094398498535","17.41094398498535","17.41094398498535"
"61003","11.306221008300781","11.306221008300781","11.306221008300781"
"61104","10.213144302368164","10.213144302368164","10.213144302368164"
"61205","10.360942840576172","10.360942840576172","10.360942840576172"
"61306","10.428476333618164","10.428476333618164","10.428476333618164"
"61407","10.42688274383545","10.42688274383545","10.42688274383545"
"61508","10.469133377075195","10.469133377075195","10.469133377075195"
"61609","10.470020294189453","10.470020294189453","10.470020294189453"
"61710","10.514756202697754","10.514756202697754","10.514756202697754"
"61811","10.532855033874512","10.532855033874512","10.532855033874512"
"61912","10.639435768127441","10.639435768127441","10.639435768127441"
"62013","10.770058631896973","10.770058631896973","10.770058631896973"
"62114","10.893502235412598","10.893502235412598","10.893502235412598"
"62215","11.023146629333496","11.023146629333496","11.023146629333496"
"62316","10.687525749206543","10.687525749206543","10.687525749206543"
"62417","11.022254943847656","11.022254943847656","11.022254943847656"
"62518","11.716651916503906","11.716651916503906","11.716651916503906"
"62619","10.834003448486328","10.834003448486328","10.834003448486328"
"62720","10.538434028625488","10.538434028625488","10.538434028625488"
"62821","11.14737319946289","11.14737319946289","11.14737319946289"
"62922","11.444576263427734","11.444576263427734","11.444576263427734"
"63023","11.774017333984375","11.774017333984375","11.774017333984375"
"63124","11.828635215759277","11.828635215759277","11.828635215759277"
"63225","10.767160415649414","10.767160415649414","10.767160415649414"
"63326","11.132284164428711","11.132284164428711","11.132284164428711"
"63427","12.248566627502441","12.248566627502441","12.248566627502441"
"63528","10.21181869506836","10.21181869506836","10.21181869506836"
"63629","10.216628074645996","10.216628074645996","10.216628074645996"
"63730","10.41836929321289","10.41836929321289","10.41836929321289"
"63831","10.204129219055176","10.204129219055176","10.204129219055176"
"63932","10.211734771728516","10.211734771728516","10.211734771728516"
"64033","10.220797538757324","10.220797538757324","10.220797538757324"
"64134","10.22131061553955","10.22131061553955","10.22131061553955"
"64235","10.220026969909668","10.220026969909668","10.220026969909668"
"64336","10.201727867126465","10.201727867126465","10.201727867126465"
"64437","10.340083122253418","10.340083122253418","10.340083122253418"
"64538","10.206779479980469","10.206779479980469","10.206779479980469"
"64639","10.255668640136719","10.255668640136719","10.255668640136719"
"64740","10.437504768371582","10.437504768371582","10.437504768371582"
"64841","10.501782417297363","10.501782417297363","10.501782417297363"
"64942","10.214101791381836","10.214101791381836","10.214101791381836"
"65043","10.613921165466309","10.613921165466309","10.613921165466309"
"65144","10.854930877685547","10.854930877685547","10.854930877685547"
"65245","11.020956993103027","11.020956993103027","11.020956993103027"
"65346","11.103972434997559","11.103972434997559","11.103972434997559"
"65447","11.133636474609375","11.133636474609375","11.133636474609375"
"65548","10.955822944641113","10.955822944641113","10.955822944641113"
"65649","11.062636375427246","11.062636375427246","11.062636375427246"
"65750","11.243629455566406","11.243629455566406","11.243629455566406"
"65851","10.895267486572266","10.895267486572266","10.895267486572266"
"65952","10.961406707763672","10.961406707763672","10.961406707763672"
"66053","10.339984893798828","10.339984893798828","10.339984893798828"
"66154","10.881274223327637","10.881274223327637","10.881274223327637"
"66255","11.00958251953125","11.00958251953125","11.00958251953125"
"66356","11.23529052734375","11.23529052734375","11.23529052734375"
"66457","11.273578643798828","11.273578643798828","11.273578643798828"
"66558","11.282600402832031","11.282600402832031","11.282600402832031"
"66659","11.445754051208496","11.445754051208496","11.445754051208496"
"66760","11.346219062805176","11.346219062805176","11.346219062805176"
"66861","11.531562805175781","11.531562805175781","11.531562805175781"
"66962","11.396797180175781","11.396797180175781","11.396797180175781"
"67063","11.698752403259277","11.698752403259277","11.698752403259277"
"67164","11.70925521850586","11.70925521850586","11.70925521850586"
