"Step","BPTT - eval/mean_reward","BPTT - eval/mean_reward__MIN","BPTT - eval/mean_reward__MAX"
"67265","11.696887016296387","11.696887016296387","11.696887016296387"
"67366","11.682461738586426","11.682461738586426","11.682461738586426"
"67467","11.804786682128906","11.804786682128906","11.804786682128906"
"67568","11.977585792541504","11.977585792541504","11.977585792541504"
"67669","11.906122207641602","11.906122207641602","11.906122207641602"
"67770","11.88672161102295","11.88672161102295","11.88672161102295"
"67871","12.116286277770996","12.116286277770996","12.116286277770996"
"67972","11.448617935180664","11.448617935180664","11.448617935180664"
"68073","11.767552375793457","11.767552375793457","11.767552375793457"
"68174","12.406081199645996","12.406081199645996","12.406081199645996"
"68275","12.735461235046387","12.735461235046387","12.735461235046387"
"68376","13.010150909423828","13.010150909423828","13.010150909423828"
"68477","13.17336654663086","13.17336654663086","13.17336654663086"
"68578","12.937255859375","12.937255859375","12.937255859375"
"68679","11.495932579040527","11.495932579040527","11.495932579040527"
"68780","12.8482084274292","12.8482084274292","12.8482084274292"
"68881","10.2030668258667","10.2030668258667","10.2030668258667"
"68982","10.211533546447754","10.211533546447754","10.211533546447754"
"69083","10.340490341186523","10.340490341186523","10.340490341186523"
"69184","11.282386779785156","11.282386779785156","11.282386779785156"
"69285","11.407109260559082","11.407109260559082","11.407109260559082"
"69386","10.568127632141113","10.568127632141113","10.568127632141113"
"69487","11.252262115478516","11.252262115478516","11.252262115478516"
"69588","11.293892860412598","11.293892860412598","11.293892860412598"
"69689","11.538726806640625","11.538726806640625","11.538726806640625"
"69790","11.537734031677246","11.537734031677246","11.537734031677246"
"69891","11.424242973327637","11.424242973327637","11.424242973327637"
"69992","11.684932708740234","11.684932708740234","11.684932708740234"
"70093","11.523221015930176","11.523221015930176","11.523221015930176"
"70194","11.716626167297363","11.716626167297363","11.716626167297363"
"70295","11.564492225646973","11.564492225646973","11.564492225646973"
"70396","11.163546562194824","11.163546562194824","11.163546562194824"
"70497","11.535181045532227","11.535181045532227","11.535181045532227"
"70598","11.482544898986816","11.482544898986816","11.482544898986816"
"70699","11.525591850280762","11.525591850280762","11.525591850280762"
"70800","11.419696807861328","11.419696807861328","11.419696807861328"
"70901","11.678540229797363","11.678540229797363","11.678540229797363"
"71002","11.694999694824219","11.694999694824219","11.694999694824219"
"71103","11.180886268615723","11.180886268615723","11.180886268615723"
"71204","11.11960220336914","11.11960220336914","11.11960220336914"
"71305","9.977150917053223","9.977150917053223","9.977150917053223"
"71406","10.194086074829102","10.194086074829102","10.194086074829102"
"71507","10.181632995605469","10.181632995605469","10.181632995605469"
"71608","10.663982391357422","10.663982391357422","10.663982391357422"
"71709","9.453934669494629","9.453934669494629","9.453934669494629"
"71810","10.691198348999023","10.691198348999023","10.691198348999023"
"71911","11.296889305114746","11.296889305114746","11.296889305114746"
"72012","10.850442886352539","10.850442886352539","10.850442886352539"
"72113","10.366589546203613","10.366589546203613","10.366589546203613"
"72214","10.378398895263672","10.378398895263672","10.378398895263672"
"72315","10.696184158325195","10.696184158325195","10.696184158325195"
"72416","10.91302490234375","10.91302490234375","10.91302490234375"
"72517","11.041908264160156","11.041908264160156","11.041908264160156"
"72618","11.135632514953613","11.135632514953613","11.135632514953613"
"72719","11.438054084777832","11.438054084777832","11.438054084777832"
"72820","11.599562644958496","11.599562644958496","11.599562644958496"
"72921","10.669227600097656","10.669227600097656","10.669227600097656"
"73022","11.122249603271484","11.122249603271484","11.122249603271484"
"73123","11.10711669921875","11.10711669921875","11.10711669921875"
"73224","10.971378326416016","10.971378326416016","10.971378326416016"
"73325","11.200361251831055","11.200361251831055","11.200361251831055"
"73426","10.518393516540527","10.518393516540527","10.518393516540527"
"73527","10.62692642211914","10.62692642211914","10.62692642211914"
"73628","10.914438247680664","10.914438247680664","10.914438247680664"
"73729","10.540314674377441","10.540314674377441","10.540314674377441"
"73830","10.431256294250488","10.431256294250488","10.431256294250488"
"73931","10.587824821472168","10.587824821472168","10.587824821472168"
"74032","10.68461799621582","10.68461799621582","10.68461799621582"
"74133","10.928754806518555","10.928754806518555","10.928754806518555"
"74234","10.878918647766113","10.878918647766113","10.878918647766113"
"74335","11.085328102111816","11.085328102111816","11.085328102111816"
"74436","11.196725845336914","11.196725845336914","11.196725845336914"
"74537","11.466042518615723","11.466042518615723","11.466042518615723"
"74638","11.379217147827148","11.379217147827148","11.379217147827148"
"74739","11.43960189819336","11.43960189819336","11.43960189819336"
"74840","11.5670166015625","11.5670166015625","11.5670166015625"
"74941","11.514871597290039","11.514871597290039","11.514871597290039"
"75042","11.18049430847168","11.18049430847168","11.18049430847168"
"75143","10.314828872680664","10.314828872680664","10.314828872680664"
"75244","11.58266830444336","11.58266830444336","11.58266830444336"
"75345","11.168439865112305","11.168439865112305","11.168439865112305"
"75446","11.416581153869629","11.416581153869629","11.416581153869629"
"75547","11.915874481201172","11.915874481201172","11.915874481201172"
"75648","11.569594383239746","11.569594383239746","11.569594383239746"
"75749","11.584057807922363","11.584057807922363","11.584057807922363"
"75850","11.372786521911621","11.372786521911621","11.372786521911621"
"75951","11.508456230163574","11.508456230163574","11.508456230163574"
"76052","11.676238059997559","11.676238059997559","11.676238059997559"
"76153","11.62316608428955","11.62316608428955","11.62316608428955"
"76254","11.90762710571289","11.90762710571289","11.90762710571289"
"76355","11.953149795532227","11.953149795532227","11.953149795532227"
"76456","12.137141227722168","12.137141227722168","12.137141227722168"
"76557","11.950346946716309","11.950346946716309","11.950346946716309"
"76658","10.74340534210205","10.74340534210205","10.74340534210205"
"76759","10.729778289794922","10.729778289794922","10.729778289794922"
"76860","10.761348724365234","10.761348724365234","10.761348724365234"
"76961","10.7628173828125","10.7628173828125","10.7628173828125"
"77062","10.809462547302246","10.809462547302246","10.809462547302246"
"77163","10.834360122680664","10.834360122680664","10.834360122680664"
"77264","10.788230895996094","10.788230895996094","10.788230895996094"
"77365","10.86462688446045","10.86462688446045","10.86462688446045"
"77466","10.910116195678711","10.910116195678711","10.910116195678711"
"77567","10.952933311462402","10.952933311462402","10.952933311462402"
"77668","10.913473129272461","10.913473129272461","10.913473129272461"
"77769","11.107475280761719","11.107475280761719","11.107475280761719"
"77870","11.037919998168945","11.037919998168945","11.037919998168945"
"77971","11.151056289672852","11.151056289672852","11.151056289672852"
"78072","10.962089538574219","10.962089538574219","10.962089538574219"
"78173","11.143779754638672","11.143779754638672","11.143779754638672"
"78274","11.21699333190918","11.21699333190918","11.21699333190918"
"78375","11.01952838897705","11.01952838897705","11.01952838897705"
"78476","11.214953422546387","11.214953422546387","11.214953422546387"
"78577","10.865047454833984","10.865047454833984","10.865047454833984"
"78678","11.172747611999512","11.172747611999512","11.172747611999512"
"78779","11.236176490783691","11.236176490783691","11.236176490783691"
"78880","11.337353706359863","11.337353706359863","11.337353706359863"
"78981","10.933289527893066","10.933289527893066","10.933289527893066"
"79082","11.298627853393555","11.298627853393555","11.298627853393555"
"79183","11.316886901855469","11.316886901855469","11.316886901855469"
"79284","11.315727233886719","11.315727233886719","11.315727233886719"
"79385","11.370705604553223","11.370705604553223","11.370705604553223"
"79486","11.338216781616211","11.338216781616211","11.338216781616211"
"79587","11.359236717224121","11.359236717224121","11.359236717224121"
"79688","11.610369682312012","11.610369682312012","11.610369682312012"
"79789","11.453764915466309","11.453764915466309","11.453764915466309"
"79890","10.322284698486328","10.322284698486328","10.322284698486328"
"79991","10.894059181213379","10.894059181213379","10.894059181213379"
"80092","11.302966117858887","11.302966117858887","11.302966117858887"
"80193","11.572354316711426","11.572354316711426","11.572354316711426"
"80294","10.894277572631836","10.894277572631836","10.894277572631836"
"80395","11.54757308959961","11.54757308959961","11.54757308959961"
"80496","11.589101791381836","11.589101791381836","11.589101791381836"
"80597","11.790038108825684","11.790038108825684","11.790038108825684"
"80698","11.931110382080078","11.931110382080078","11.931110382080078"
"80799","11.984228134155273","11.984228134155273","11.984228134155273"
"80900","12.069389343261719","12.069389343261719","12.069389343261719"
"81001","12.16219711303711","12.16219711303711","12.16219711303711"
"81102","11.571839332580566","11.571839332580566","11.571839332580566"
"81203","11.9929780960083","11.9929780960083","11.9929780960083"
"81304","12.020991325378418","12.020991325378418","12.020991325378418"
"81405","12.113452911376953","12.113452911376953","12.113452911376953"
"81506","12.137316703796387","12.137316703796387","12.137316703796387"
"81607","12.035226821899414","12.035226821899414","12.035226821899414"
"81708","12.155156135559082","12.155156135559082","12.155156135559082"
"81809","12.060480117797852","12.060480117797852","12.060480117797852"
"81910","12.196074485778809","12.196074485778809","12.196074485778809"
"82011","12.171914100646973","12.171914100646973","12.171914100646973"
"82112","12.337431907653809","12.337431907653809","12.337431907653809"
"82213","12.334882736206055","12.334882736206055","12.334882736206055"
"82314","12.245580673217773","12.245580673217773","12.245580673217773"
"82415","12.475834846496582","12.475834846496582","12.475834846496582"
"82516","12.61905288696289","12.61905288696289","12.61905288696289"
"82617","12.7431640625","12.7431640625","12.7431640625"
"82718","12.291569709777832","12.291569709777832","12.291569709777832"
"82819","13.557498931884766","13.557498931884766","13.557498931884766"
"82920","12.625556945800781","12.625556945800781","12.625556945800781"
"83021","13.270546913146973","13.270546913146973","13.270546913146973"
"83122","11.810776710510254","11.810776710510254","11.810776710510254"
"83223","12.895635604858398","12.895635604858398","12.895635604858398"
"83324","13.419829368591309","13.419829368591309","13.419829368591309"
"83425","13.267511367797852","13.267511367797852","13.267511367797852"
"83526","11.931130409240723","11.931130409240723","11.931130409240723"
"83627","13.541123390197754","13.541123390197754","13.541123390197754"
"83728","12.510148048400879","12.510148048400879","12.510148048400879"
"83829","14.201213836669922","14.201213836669922","14.201213836669922"
"83930","14.22734260559082","14.22734260559082","14.22734260559082"
"84031","14.22873306274414","14.22873306274414","14.22873306274414"
"84132","14.113725662231445","14.113725662231445","14.113725662231445"
"84233","14.70989990234375","14.70989990234375","14.70989990234375"
"84334","14.720739364624023","14.720739364624023","14.720739364624023"
"84435","15.017504692077637","15.017504692077637","15.017504692077637"
"84536","15.459360122680664","15.459360122680664","15.459360122680664"
"84637","15.128111839294434","15.128111839294434","15.128111839294434"
"84738","15.377532958984375","15.377532958984375","15.377532958984375"
"84839","15.368841171264648","15.368841171264648","15.368841171264648"
"84940","15.815296173095703","15.815296173095703","15.815296173095703"
"85041","15.5962495803833","15.5962495803833","15.5962495803833"
"85142","15.89185905456543","15.89185905456543","15.89185905456543"
"85243","16.149782180786133","16.149782180786133","16.149782180786133"
"85344","16.352231979370117","16.352231979370117","16.352231979370117"
"85445","15.286720275878906","15.286720275878906","15.286720275878906"
"85546","16.155977249145508","16.155977249145508","16.155977249145508"
"85647","16.454858779907227","16.454858779907227","16.454858779907227"
"85748","16.80791664123535","16.80791664123535","16.80791664123535"
"85849","16.46506690979004","16.46506690979004","16.46506690979004"
"85950","16.369794845581055","16.369794845581055","16.369794845581055"
"86051","16.630165100097656","16.630165100097656","16.630165100097656"
"86152","16.83582305908203","16.83582305908203","16.83582305908203"
"86253","17.063966751098633","17.063966751098633","17.063966751098633"
"86354","17.069623947143555","17.069623947143555","17.069623947143555"
"86455","16.034048080444336","16.034048080444336","16.034048080444336"
"86556","17.064237594604492","17.064237594604492","17.064237594604492"
"86657","16.091766357421875","16.091766357421875","16.091766357421875"
"86758","16.474464416503906","16.474464416503906","16.474464416503906"
"86859","16.640090942382812","16.640090942382812","16.640090942382812"
"86960","16.638757705688477","16.638757705688477","16.638757705688477"
"87061","14.197216987609863","14.197216987609863","14.197216987609863"
"87162","16.677444458007812","16.677444458007812","16.677444458007812"
"87263","17.24287223815918","17.24287223815918","17.24287223815918"
"87364","17.138303756713867","17.138303756713867","17.138303756713867"
"87465","16.746068954467773","16.746068954467773","16.746068954467773"
"87566","15.325748443603516","15.325748443603516","15.325748443603516"
"87667","17.371070861816406","17.371070861816406","17.371070861816406"
"87768","17.486469268798828","17.486469268798828","17.486469268798828"
"87869","16.461530685424805","16.461530685424805","16.461530685424805"
"87970","16.974456787109375","16.974456787109375","16.974456787109375"
"88071","17.409156799316406","17.409156799316406","17.409156799316406"
"88172","16.731977462768555","16.731977462768555","16.731977462768555"
"88273","16.93539047241211","16.93539047241211","16.93539047241211"
"88374","15.138586044311523","15.138586044311523","15.138586044311523"
"88475","16.196561813354492","16.196561813354492","16.196561813354492"
"88576","16.754451751708984","16.754451751708984","16.754451751708984"
"88677","17.202699661254883","17.202699661254883","17.202699661254883"
"88778","16.652490615844727","16.652490615844727","16.652490615844727"
"88879","16.79271697998047","16.79271697998047","16.79271697998047"
"88980","17.79492950439453","17.79492950439453","17.79492950439453"
"89081","17.240442276000977","17.240442276000977","17.240442276000977"
"89182","15.419355392456055","15.419355392456055","15.419355392456055"
"89283","16.403602600097656","16.403602600097656","16.403602600097656"
"89384","17.104049682617188","17.104049682617188","17.104049682617188"
"89485","17.175945281982422","17.175945281982422","17.175945281982422"
"89586","17.570661544799805","17.570661544799805","17.570661544799805"
"89687","17.357254028320312","17.357254028320312","17.357254028320312"
"89788","17.791414260864258","17.791414260864258","17.791414260864258"
"89889","17.3801326751709","17.3801326751709","17.3801326751709"
"89990","17.533506393432617","17.533506393432617","17.533506393432617"
"90091","17.229232788085938","17.229232788085938","17.229232788085938"
"90192","17.92571258544922","17.92571258544922","17.92571258544922"
"90293","18.106544494628906","18.106544494628906","18.106544494628906"
"90394","16.801021575927734","16.801021575927734","16.801021575927734"
"90495","17.982511520385742","17.982511520385742","17.982511520385742"
"90596","17.881330490112305","17.881330490112305","17.881330490112305"
"90697","17.670814514160156","17.670814514160156","17.670814514160156"
"90798","18.003801345825195","18.003801345825195","18.003801345825195"
"90899","18.315954208374023","18.315954208374023","18.315954208374023"
"91000","18.003019332885742","18.003019332885742","18.003019332885742"
"91101","17.795978546142578","17.795978546142578","17.795978546142578"
"91202","17.9907283782959","17.9907283782959","17.9907283782959"
"91303","18.23393440246582","18.23393440246582","18.23393440246582"
"91404","17.904062271118164","17.904062271118164","17.904062271118164"
"91505","18.2243709564209","18.2243709564209","18.2243709564209"
"91606","17.985729217529297","17.985729217529297","17.985729217529297"
"91707","18.191301345825195","18.191301345825195","18.191301345825195"
"91808","18.104690551757812","18.104690551757812","18.104690551757812"
"91909","18.294618606567383","18.294618606567383","18.294618606567383"
"92010","17.920082092285156","17.920082092285156","17.920082092285156"
"92111","17.940996170043945","17.940996170043945","17.940996170043945"
"92212","18.52719497680664","18.52719497680664","18.52719497680664"
"92313","18.296485900878906","18.296485900878906","18.296485900878906"
"92414","18.339637756347656","18.339637756347656","18.339637756347656"
"92515","18.50857162475586","18.50857162475586","18.50857162475586"
"92616","18.26226806640625","18.26226806640625","18.26226806640625"
"92717","18.700767517089844","18.700767517089844","18.700767517089844"
"92818","16.475831985473633","16.475831985473633","16.475831985473633"
"92919","18.519729614257812","18.519729614257812","18.519729614257812"
"93020","18.792795181274414","18.792795181274414","18.792795181274414"
"93121","18.34513282775879","18.34513282775879","18.34513282775879"
"93222","18.65369415283203","18.65369415283203","18.65369415283203"
"93323","17.731914520263672","17.731914520263672","17.731914520263672"
"93424","18.15690040588379","18.15690040588379","18.15690040588379"
"93525","18.31787872314453","18.31787872314453","18.31787872314453"
"93626","18.187267303466797","18.187267303466797","18.187267303466797"
"93727","18.44662094116211","18.44662094116211","18.44662094116211"
"93828","17.685901641845703","17.685901641845703","17.685901641845703"
"93929","18.49388885498047","18.49388885498047","18.49388885498047"
"94030","18.717529296875","18.717529296875","18.717529296875"
"94131","18.28705596923828","18.28705596923828","18.28705596923828"
"94232","15.9022216796875","15.9022216796875","15.9022216796875"
"94333","18.21367645263672","18.21367645263672","18.21367645263672"
"94434","18.088899612426758","18.088899612426758","18.088899612426758"
"94535","18.271116256713867","18.271116256713867","18.271116256713867"
"94636","18.612913131713867","18.612913131713867","18.612913131713867"
"94737","18.466270446777344","18.466270446777344","18.466270446777344"
"94838","18.55523681640625","18.55523681640625","18.55523681640625"
"94939","16.955272674560547","16.955272674560547","16.955272674560547"
"95040","8.870633125305176","8.870633125305176","8.870633125305176"
"95141","10.13846206665039","10.13846206665039","10.13846206665039"
"95242","8.016136169433594","8.016136169433594","8.016136169433594"
"95343","8.451370239257812","8.451370239257812","8.451370239257812"
"95444","10.30016803741455","10.30016803741455","10.30016803741455"
"95545","11.695067405700684","11.695067405700684","11.695067405700684"
"95646","11.11282730102539","11.11282730102539","11.11282730102539"
"95747","11.734427452087402","11.734427452087402","11.734427452087402"
"95848","12.554801940917969","12.554801940917969","12.554801940917969"
"95949","13.213889122009277","13.213889122009277","13.213889122009277"
"96050","13.679123878479004","13.679123878479004","13.679123878479004"
"96151","14.078380584716797","14.078380584716797","14.078380584716797"
"96252","14.383212089538574","14.383212089538574","14.383212089538574"
"96353","9.014373779296875","9.014373779296875","9.014373779296875"
"96454","11.230364799499512","11.230364799499512","11.230364799499512"
"96555","11.365931510925293","11.365931510925293","11.365931510925293"
"96656","10.908843994140625","10.908843994140625","10.908843994140625"
"96757","11.806702613830566","11.806702613830566","11.806702613830566"
"96858","11.647802352905273","11.647802352905273","11.647802352905273"
"96959","12.469717025756836","12.469717025756836","12.469717025756836"
"97060","11.9287691116333","11.9287691116333","11.9287691116333"
"97161","11.641257286071777","11.641257286071777","11.641257286071777"
"97262","12.54995346069336","12.54995346069336","12.54995346069336"
"97363","12.893957138061523","12.893957138061523","12.893957138061523"
"97464","12.620800971984863","12.620800971984863","12.620800971984863"
"97565","10.524192810058594","10.524192810058594","10.524192810058594"
"97666","11.105539321899414","11.105539321899414","11.105539321899414"
"97767","11.464520454406738","11.464520454406738","11.464520454406738"
"97868","11.559294700622559","11.559294700622559","11.559294700622559"
"97969","11.667926788330078","11.667926788330078","11.667926788330078"
"98070","12.113239288330078","12.113239288330078","12.113239288330078"
"98171","11.762809753417969","11.762809753417969","11.762809753417969"
"98272","11.120352745056152","11.120352745056152","11.120352745056152"
"98373","11.023492813110352","11.023492813110352","11.023492813110352"
"98474","9.730931282043457","9.730931282043457","9.730931282043457"
"98575","10.20822525024414","10.20822525024414","10.20822525024414"
"98676","10.066520690917969","10.066520690917969","10.066520690917969"
"98777","10.279763221740723","10.279763221740723","10.279763221740723"
"98878","10.156248092651367","10.156248092651367","10.156248092651367"
"98979","10.428815841674805","10.428815841674805","10.428815841674805"
"99080","10.583571434020996","10.583571434020996","10.583571434020996"
"99181","10.613531112670898","10.613531112670898","10.613531112670898"
"99282","10.582106590270996","10.582106590270996","10.582106590270996"
"99383","10.589757919311523","10.589757919311523","10.589757919311523"
"99484","10.714427947998047","10.714427947998047","10.714427947998047"
"99585","10.640573501586914","10.640573501586914","10.640573501586914"
"99686","10.658171653747559","10.658171653747559","10.658171653747559"
"99787","10.691105842590332","10.691105842590332","10.691105842590332"
"99888","10.51025104522705","10.51025104522705","10.51025104522705"
"99989","10.934499740600586","10.934499740600586","10.934499740600586"
"100090","11.217358589172363","11.217358589172363","11.217358589172363"
"100191","11.290129661560059","11.290129661560059","11.290129661560059"
"100292","11.086457252502441","11.086457252502441","11.086457252502441"
"100393","11.369112968444824","11.369112968444824","11.369112968444824"
"100494","11.68368911743164","11.68368911743164","11.68368911743164"
"100595","11.484748840332031","11.484748840332031","11.484748840332031"
"100696","11.847698211669922","11.847698211669922","11.847698211669922"
"100797","10.672344207763672","10.672344207763672","10.672344207763672"
"100898","10.609330177307129","10.609330177307129","10.609330177307129"